,cnn_train_prediction,lr_train_prediction,gbm_train_prediction,combo_train_prediction
791,0,1,1,1
792,2,1,1,1
793,2,0,0,0
794,0,0,0,0
795,0,2,2,2
796,0,2,2,2
797,2,1,1,1
798,1,1,1,1
799,1,0,0,0
800,0,2,2,2
801,1,2,2,2
802,0,0,0,0
803,1,1,1,1
804,2,0,0,0
805,0,0,0,0
806,0,1,1,1
807,1,2,2,2
808,2,2,2,2
809,2,0,0,0
810,1,1,1,1
811,2,2,2,2
812,1,0,0,0
813,1,2,2,2
814,2,1,1,1
815,1,2,2,2
816,1,2,2,2
817,0,1,1,1
818,0,1,1,1
819,1,2,2,2
820,1,1,1,1
821,1,0,0,0
822,0,2,2,2
823,1,2,2,2
824,0,0,0,0
825,2,1,1,1
826,1,0,0,0
827,2,1,1,1
828,0,0,0,0
829,0,1,1,1
830,1,1,1,1
831,1,0,0,0
832,2,2,2,2
833,0,2,2,2
834,1,1,1,1
835,0,0,0,0
836,1,1,1,1
837,1,2,2,2
838,2,1,1,1
839,2,0,0,0
840,1,2,2,2
841,1,1,1,1
842,0,2,2,2
843,0,2,2,2
844,2,0,0,0
845,2,0,0,0
846,0,1,1,1
847,1,1,1,1
848,2,1,1,1
849,1,1,1,1
850,1,2,2,2
851,1,0,0,0
852,0,2,2,2
853,0,2,2,2
854,2,0,0,0
855,2,1,1,1
856,2,0,0,0
857,0,0,0,0
858,0,2,2,2
859,0,0,0,0
860,0,0,0,0
861,2,1,1,1
862,0,2,2,2
863,2,1,1,1
864,2,2,2,2
865,1,0,0,0
866,1,0,0,0
867,2,0,0,0
868,0,1,1,1
869,2,1,1,1
870,1,2,2,2
871,0,0,0,0
872,2,1,1,1
873,0,0,0,0
874,2,2,2,2
875,0,1,1,1
876,2,0,0,0
877,2,2,2,2
878,1,0,0,0
879,2,2,2,2
880,2,2,2,2
881,1,0,0,0
882,0,2,2,2
883,1,0,0,0
884,2,0,0,0
885,0,2,2,2
886,0,0,0,0
887,0,1,1,1
888,0,0,0,0
889,0,1,1,1
890,1,0,0,0
891,0,0,0,0
892,0,0,0,0
893,2,0,0,0
894,2,0,0,0
895,1,0,0,0
896,1,2,2,2
897,1,1,1,1
898,0,0,0,0
899,1,1,1,1
900,2,2,2,2
901,1,0,0,0
902,1,0,0,0
903,0,1,1,1
904,1,0,0,0
905,1,1,1,1
906,2,0,0,0
907,1,1,1,1
908,1,0,0,0
909,2,1,1,1
910,0,0,0,0
911,1,0,0,0
912,1,1,1,1
913,0,1,1,1
914,1,0,0,0
915,2,2,2,2
916,2,2,2,2
917,2,0,0,0
918,0,2,2,2
919,1,1,1,1
920,1,0,0,0
921,2,1,1,1
922,0,2,2,2
923,0,1,1,1
924,1,0,0,0
925,1,2,2,2
926,0,0,0,0
927,2,2,2,2
928,1,1,1,1
929,0,0,0,0
930,0,1,1,1
931,0,1,1,1
932,0,2,2,2
933,0,0,0,0
934,1,1,1,1
935,1,2,2,2
936,1,2,2,2
937,2,2,2,2
938,0,0,0,0
939,2,2,2,2
940,2,1,1,1
941,0,0,0,0
942,1,2,2,2
943,0,0,0,0
944,0,0,0,0
945,1,0,0,0
946,1,2,2,2
947,2,2,2,2
948,2,0,0,0
949,1,2,2,2
950,1,2,2,2
951,2,1,1,1
952,0,1,1,1
953,1,0,0,0
954,1,2,2,2
955,1,0,0,0
956,0,1,1,1
957,0,1,1,1
958,2,1,1,1
959,2,0,0,0
960,2,1,1,1
961,1,1,1,1
962,1,2,2,2
963,1,2,2,2
964,2,1,1,1
965,2,2,2,2
966,2,2,2,2
967,0,2,2,2
968,0,2,2,2
969,2,0,0,0
970,1,2,2,2
971,2,0,0,0
972,0,0,0,0
973,0,0,0,0
974,1,1,1,1
975,2,2,2,2
976,2,1,1,1
977,1,2,2,2
978,1,1,1,1
979,2,1,1,1
980,2,0,0,0
981,1,2,2,2
982,2,0,0,0
983,1,1,1,1
984,0,0,0,0
985,1,2,2,2
986,1,0,0,0
987,1,0,0,0
988,2,1,1,1
989,2,2,2,2
990,1,1,1,1
991,0,1,1,1
992,1,2,2,2
993,2,2,2,2
994,0,2,2,2
995,0,1,1,1
996,1,2,2,2
997,2,1,1,1
998,0,0,0,0
999,2,0,0,0
1000,0,0,0,0
1001,1,2,2,2
1002,2,0,0,0
1003,2,2,2,2
1004,0,0,0,0
1005,1,1,1,1
1006,2,1,1,1
1007,0,2,2,2
1008,0,1,1,1
1009,2,1,1,1
1010,0,2,2,2
1011,1,2,2,2
1012,1,1,1,1
1013,2,1,1,1
1014,2,1,1,1
1015,2,0,0,0
1016,0,1,1,1
1017,1,1,1,1
1018,2,2,2,2
1019,0,0,0,0
1020,0,2,2,2
1021,0,1,1,1
1022,2,1,1,1
1023,1,0,0,0
1024,1,1,1,1
1025,2,1,1,1
1026,0,0,0,0
1027,1,1,1,1
1028,2,1,1,1
1029,1,1,1,1
1030,2,1,1,1
1031,1,1,1,1
1032,0,0,0,0
1033,2,0,0,0
1034,1,0,0,0
1035,2,0,0,0
1036,2,0,0,0
1037,1,0,0,0
1038,1,2,2,2
1039,2,1,1,1
1040,1,2,2,2
1041,0,0,0,0
1042,2,0,0,0
1043,1,0,0,0
1044,1,2,2,2
1045,2,1,1,1
1046,0,1,1,1
1047,2,1,1,1
1048,2,1,1,1
1049,1,2,2,2
1050,1,2,2,2
1051,0,2,2,2
1052,0,0,0,0
1053,2,1,1,1
1054,0,0,0,0
1055,0,2,2,2
1056,2,2,2,2
1057,0,0,0,0
1058,1,1,1,1
1059,1,0,0,0
1060,2,1,1,1
1061,2,2,2,2
1062,0,2,2,2
1063,1,2,2,2
1064,1,0,0,0
1065,0,1,1,1
1066,2,0,0,0
1067,1,1,1,1
1068,2,1,1,1
1069,2,1,1,1
1070,0,0,0,0
1071,1,2,2,2
1072,2,2,2,2
1073,2,0,0,0
1074,0,1,1,1
1075,2,0,0,0
1076,1,2,2,2
1077,2,2,2,2
1078,1,1,1,1
1079,2,2,2,2
1080,1,0,0,0
1081,0,2,2,2
1082,2,0,0,0
1083,2,1,1,1
1084,2,1,1,1
1085,1,2,2,2
1086,0,0,0,0
1087,1,1,1,1
1088,1,2,2,2
1089,1,2,2,2
1090,0,2,2,2
1091,2,1,1,1
1092,2,2,2,2
1093,1,2,2,2
1094,2,2,2,2
1095,1,2,2,2
1096,0,2,2,2
1097,1,2,2,2
1098,1,0,0,0
1099,1,0,0,0
1100,1,2,2,2
1101,2,1,1,1
1102,1,1,1,1
1103,0,0,0,0
1104,1,1,1,1
1105,1,1,1,1
1106,1,0,0,0
1107,2,0,0,0
1108,1,2,2,2
1109,0,0,0,0
1110,0,2,2,2
1111,1,2,2,2
1112,2,2,2,2
1113,1,0,0,0
1114,1,2,2,2
1115,2,0,0,0
1116,2,0,0,0
1117,2,0,0,0
1118,2,0,0,0
1119,1,0,0,0
1120,2,0,0,0
1121,0,1,1,1
1122,0,2,2,2
1123,0,0,0,0
1124,2,0,0,0
1125,2,1,1,1
1126,0,2,2,2
1127,1,1,1,1
1128,2,0,0,0
1129,2,0,0,0
1130,1,2,2,2
1131,2,0,0,0
1132,1,0,0,0
1133,2,1,1,1
1134,2,2,2,2
1135,1,0,0,0
1136,0,0,0,0
1137,1,2,2,2
1138,2,1,1,1
1139,0,2,2,2
1140,2,2,2,2
1141,1,0,0,0
1142,1,1,1,1
1143,0,0,0,0
1144,0,2,2,2
1145,0,2,2,2
1146,1,0,0,0
1147,2,1,1,1
1148,2,2,2,2
1149,0,1,1,1
1150,0,0,0,0
1151,2,2,2,2
1152,1,2,2,2
1153,0,0,0,0
1154,2,1,1,1
1155,1,2,2,2
1156,2,2,2,2
1157,0,1,1,1
1158,2,2,2,2
1159,0,0,0,0
1160,2,2,2,2
1161,1,0,0,0
1162,0,1,1,1
1163,2,2,2,2
1164,2,2,2,2
1165,0,2,2,2
1166,1,0,0,0
1167,2,2,2,2
1168,0,2,2,2
1169,2,1,1,1
1170,2,2,2,2
1171,0,0,0,0
1172,1,2,2,2
1173,1,1,1,1
1174,0,1,1,1
1175,2,0,0,0
1176,0,1,1,1
1177,1,1,1,1
1178,0,0,0,0
1179,0,1,1,1
1180,0,1,1,1
1181,2,0,0,0
1182,2,2,2,2
1183,2,2,2,2
1184,0,0,0,0
1185,2,0,0,0
1186,2,2,2,2
1187,2,0,0,0
1188,1,0,0,0
1189,1,2,2,2
1190,2,0,0,0
1191,0,2,2,2
1192,1,0,0,0
1193,1,0,0,0
1194,2,1,1,1
1195,1,1,1,1
1196,0,2,2,2
1197,2,2,2,2
1198,2,1,1,1
1199,2,0,0,0
1200,0,0,0,0
1201,1,1,1,1
1202,2,2,2,2
1203,2,0,0,0
1204,2,1,1,1
1205,2,2,2,2
1206,1,0,0,0
1207,0,0,0,0
1208,0,1,1,1
1209,2,0,0,0
1210,1,0,0,0
1211,0,2,2,2
1212,2,1,1,1
1213,1,0,0,0
1214,0,0,0,0
1215,1,2,2,2
1216,1,1,1,1
1217,1,2,2,2
1218,1,2,2,2
1219,0,1,1,1
1220,1,1,1,1
1221,0,1,1,1
1222,0,2,2,2
1223,2,2,2,2
1224,1,2,2,2
1225,1,1,1,1
1226,1,2,2,2
1227,0,0,0,0
1228,0,0,0,0
1229,2,0,0,0
1230,1,1,1,1
1231,2,2,2,2
1232,2,0,0,0
1233,0,2,2,2
1234,2,1,1,1
1235,0,1,1,1
1236,2,0,0,0
1237,2,2,2,2
1238,0,0,0,0
1239,1,0,0,0
1240,2,2,2,2
1241,2,1,1,1
1242,2,2,2,2
1243,2,1,1,1
1244,2,1,1,1
1245,1,0,0,0
1246,2,1,1,1
1247,2,1,1,1
1248,1,2,2,2
1249,2,0,0,0
1250,1,0,0,0
1251,0,1,1,1
1252,0,2,2,2
1253,2,1,1,1
1254,2,2,2,2
1255,0,0,0,0
1256,0,2,2,2
1257,1,1,1,1
1258,0,2,2,2
1259,2,2,2,2
1260,2,1,1,1
1261,2,0,0,0
1262,2,1,1,1
1263,2,1,1,1
1264,1,1,1,1
1265,2,2,2,2
1266,2,1,1,1
1267,0,0,0,0
1268,0,1,1,1
1269,0,1,1,1
1270,2,0,0,0
1271,1,0,0,0
1272,2,1,1,1
1273,1,2,2,2
1274,2,1,1,1
1275,0,2,2,2
1276,2,1,1,1
1277,1,2,2,2
1278,2,2,2,2
1279,1,2,2,2
1280,0,2,2,2
1281,0,2,2,2
1282,1,2,2,2
1283,2,1,1,1
1284,0,2,2,2
1285,1,2,2,2
1286,1,1,1,1
1287,1,1,1,1
1288,2,2,2,2
1289,2,0,0,0
1290,2,0,0,0
1291,1,1,1,1
1292,1,2,2,2
1293,2,0,0,0
1294,2,0,0,0
1295,0,0,0,0
1296,1,1,1,1
1297,2,0,0,0
1298,2,1,1,1
1299,2,0,0,0
1300,1,2,2,2
1301,0,0,0,0
1302,2,2,2,2
1303,2,0,0,0
1304,2,2,2,2
1305,1,2,2,2
1306,0,1,1,1
1307,0,2,2,2
1308,0,1,1,1
1309,2,0,0,0
1310,0,0,0,0
1311,0,0,0,0
1312,1,0,0,0
1313,2,1,1,1
1314,0,1,1,1
1315,2,0,0,0
1316,1,0,0,0
1317,1,1,1,1
1318,0,0,0,0
1319,2,1,1,1
1320,0,1,1,1
1321,0,1,1,1
1322,2,0,0,0
1323,1,2,2,2
1324,2,0,0,0
1325,2,0,0,0
1326,2,2,2,2
1327,2,0,0,0
1328,1,1,1,1
1329,0,0,0,0
1330,1,0,0,0
1331,1,1,1,1
1332,1,1,1,1
1333,1,0,0,0
1334,0,2,2,2
1335,2,2,2,2
1336,2,0,0,0
1337,1,1,1,1
1338,2,2,2,2
1339,0,2,2,2
1340,2,1,1,1
1341,1,0,0,0
1342,0,0,0,0
1343,2,2,2,2
1344,1,1,1,1
1345,2,0,0,0
1346,0,1,1,1
1347,1,0,0,0
1348,2,0,0,0
1349,2,0,0,0
1350,1,1,1,1
1351,1,1,1,1
1352,2,1,1,1
1353,0,2,2,2
1354,1,2,2,2
1355,1,2,2,2
1356,0,1,1,1
